number,value,params_alpha,params_colsample_bytree,params_eta,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_subsample,user_attrs_best_iteration,state
0,0.7216330565464677,0.0001707396743152812,0.6624074561769746,0.023688639503640783,1.1752647960576206,0.029375384576328288,8,8.960785365368121,0.8394633936788146,387,COMPLETE
1,0.7220892705329386,0.000533703276260396,0.9329770563201687,0.039913058785616795,0.0007274653135669422,0.04335281794951567,6,1.0636066512540283,0.9879639408647978,370,COMPLETE
2,0.7192026729256078,0.0014742753159914669,0.8447411578889518,0.02014847788415866,0.005266514841107984,0.02621087878265441,5,3.6473162849112093,0.7164916560792167,591,COMPLETE
3,0.7200246502961104,0.02692646910086179,0.836965827544817,0.028580510658069373,0.00063283099528693,0.013783237455007183,7,1.8187859051288213,0.8056937753654446,274,COMPLETE
4,0.7233903753740113,0.054567254856014755,0.7218455076693483,0.011615865989246453,0.011702088154220882,0.019634341572933336,8,18.043311207136256,0.9233589392465844,593,COMPLETE
5,0.7191602554036213,0.0017654048052495078,0.7035119926400067,0.01324458134009936,0.027783313007975565,0.9717775305059632,5,1.1085122517311703,0.9637281608315128,842,COMPLETE
6,0.7182187468600505,0.024637685958997457,0.9757995766256756,0.03521358805467869,2.147135132541305,4.83595277646595,3,18.258230439200236,0.9100531293444458,1124,COMPLETE
7,0.7177384661944384,0.20651425578959234,0.7554709158757928,0.012260057359187526,0.004746496676106306,0.06516990611177176,3,1.1450964268326638,0.7301321323053057,2169,COMPLETE
8,0.7198582893765466,0.12273800987852965,0.6298202574719083,0.01909565280104538,0.0008585370205937364,9.133995846860973,5,1.5252697030515172,0.9208787923016158,676,COMPLETE
9,0.7068111409471081,0.00271558195528294,0.9085081386743783,0.010127963257331486,0.0003503202443763074,0.016677615430197915,7,8.310795711416073,0.8916028672163949,5,COMPLETE
10,0.7214186625464512,0.6903717055434684,0.7588836305457849,0.08813259224734658,0.15107524881031298,0.2338744188831955,8,18.255631599020607,0.6071847502459279,88,COMPLETE
11,0.7194190724822194,0.00018675879840826415,0.9687557027925864,0.05554703722639498,0.016113473365241642,0.11922268341623424,6,2.919337624582318,0.9783238879894852,243,COMPLETE
12,0.7232707940620282,0.007495849797769732,0.8917549317750566,0.04113293005188267,0.00016348943168373374,0.05277446173745154,7,7.156814860221858,0.9882175921905896,249,COMPLETE
13,0.7211105589145286,0.018091728041976337,0.8622955224894857,0.056128088541576644,0.00010447984478086123,0.618122483567476,8,7.692890877028913,0.8611719000163913,96,COMPLETE
14,0.7208865382428556,0.007054382978969147,0.7551670171774727,0.0497080052760645,0.16716643554368504,0.12019287207054503,7,12.532664913471368,0.9995441928123684,260,COMPLETE
15,0.7138867947535442,0.09843550513763644,0.7977779145544659,0.08005049230020905,0.00010454107125684334,0.012530546934650605,2,5.3335174222032595,0.9333272253138271,504,COMPLETE
16,0.7208397586352748,0.0051319562704184715,0.6040345036696655,0.01636242874055856,0.0026970623857102876,0.08046059102716174,6,12.451531648771734,0.7856665984179805,573,COMPLETE
17,0.7213558886250244,0.05257921049533921,0.6915535208867908,0.028818494005348746,0.0657195137220231,0.27662676595377966,7,5.410154562471363,0.9438599500782205,286,COMPLETE
18,0.7225319470123927,0.40575879851653057,0.8871997398370498,0.0406404286903439,0.5528782030512389,0.914384483021715,8,12.818867580053647,0.8758697700847069,271,COMPLETE
19,0.7166654934160587,0.011934951930858254,0.8053710387152568,0.0683233411148389,0.014624277329692584,0.03632880376970945,4,2.7229042235622636,0.6043618478360241,181,COMPLETE
